file,count
config/scheduled-tasks/schedule-tasks.yaml,44
scripts/cron/harness-update.sh,31
github-issues,30
docs/standards/AI_REVIEW_ROUTING_POLICY.md,25
scripts/cron/gsd-researcher-nightly.sh,25
docs/strategy/gtm/job-market-scan/dashboard.md,22
scripts/maintenance/ai-tools-status.sh,20
docs/modules/tiers/TIER2_REPOSITORY_INDEX.md,20
overnight-parallel-agent-prompts,18
docs/WORKSPACE_HUB_CAPABILITIES_SUMMARY.md,17
gsd-operational-audit,17
docs/work-queue-workflow.md,16
data/document-index/registry.yaml,16
.claude/get-shit-done/bin/lib/state.cjs,15
docs/roadmaps/orcawave-orcaflex-capability-roadmap.md,15
writing-plans,14
data/document-index/standards-transfer-ledger.yaml,14
scripts/gtm/job-market-scanner.py,14
digitalmodel/src/digitalmodel/fatigue/sn_library.py,13
docs/plans/2026-04-01-orcawave-orcaflex-intensive-plan.md,12
docs/architecture/digitalmodel-architecture.md,12
data/document-index/enhancement-plan.yaml,11
.claude/hooks/cross-review-gate.sh,11
multi-provider-adversarial-review,11
docs/ops/scheduled-tasks.md,10
data/document-index/mounted-source-registry.yaml,10
scripts/cron/setup-cron.sh,10
docs/research/engineering-capability-map.md,10
scripts/_core/sync-agent-configs.sh,10
skeleton-test-coverage-uplift,10
client_projects/energy_engineering/ecs/ecs_clients.md,10
client_projects/ecs/proj/ecs_clients.md,10
docs/BUSINESS_BRAIN.md,10
docs/strategy/engineering-chatbot-oilgas-pitch.md,10
scripts/cron-repository-sync.sh,9
.planning/STATE.md,9
.github/ISSUE_TEMPLATE/wrk-item.yml,9
docs/document-intelligence/domain-coverage.md,9
data/document-index/resource-intelligence-maturity.yaml,9
scripts/solver/process-queue.py,9
scripts/enforcement/require-cross-review.sh,9
docs/SKILLS_INDEX.md,9
teamresumes/cv/va_resume.md,9
codebase-inspection,8
docs/WORKSPACE_HUB_REPOSITORY_OVERVIEW.md,8
tests/unit/test_build_session_gate_analysis.py,8
logs/research/2026-04-01.log,8
logs/research/2026-03-31.log,8
data/document-index/public-og-data-sources.yaml,8
issue-portfolio-triage,8
digitalmodel/src/digitalmodel/hydrodynamics/diffraction/input_schemas.py,8
config/workstations/registry.yaml,8
digitalmodel/docs/domains/hull_library/hull_scaling_guide.md,8
scripts/analysis/module_status_matrix.py,8
.planning/archive/online-resources/catalog.yaml,8
engineering-solver-domain-recon,8
repo-architecture-analysis,8
docs/strategy/gtm/job-market-scan/priority-targets.md,8
aceengineer-strategy/pipeline/prospects.md,8
digitalmodel/src/digitalmodel/fatigue/__init__.py,8
digitalmodel/src/digitalmodel/cathodic_protection/__init__.py,8
digitalmodel/src/digitalmodel/ansys/pressure_vessel.py,8
scripts/session/tests/fixtures/session-with-violations.jsonl,7
scripts/session/tests/fixtures/session-clean.jsonl,7
scripts/analysis/session-analysis.sh,7
src/knowledge_graph/session_advisor.py,7
docs/reports/root-artifact-classification-2026-03-31.md,7
scripts/productivity/daily_today.sh,7
logs/research/2026-03-30.log,7
AGENTS.md,7
docs/modules/workflow/SPEC_LOCALITY_POLICY.md,7
.claude/docs/workspace-structure.md,7
.claude/docs/self-learning-workflow.md,7
scripts/lib/download-helpers.sh,7
digitalmodel/docs/domains/orcawave/hull_forms/NeptuneBatchTestCase.yml,7
.claude/settings.json,7
test-driven-development,7
docs/modules/ai-native/workspace-hub-structure.md,7
docs/assessments/hull-library-audit.md,7
codex,7
aceengineer-strategy/strategy/go-to-market.md,7
digitalmodel/src/digitalmodel/cathodic_protection/pipeline_cp.py,7
.claude/docs/skill-metadata-schema.md,6
docs/superpowers/plans/2026-03-25-nightly-gsd-researcher.md,6
scripts/productivity/sections/research-highlights.sh,6
data/document-index/data-audit-report.md,6
scripts/cron/skill-curation-nightly.sh,6
scripts/solver/README.md,6
scripts/cron/comprehensive-learning-nightly.sh,6
docs/reports/module-status-matrix.md,6
tests/quality/test_doc_staleness_scanner.py,6
digitalmodel/src/digitalmodel/orcaflex/qa.py,6
data/document-index/online-resource-registry.yaml,6
digitalmodel/src/digitalmodel/reservoir/stratigraphic.py,6
digitalmodel/src/digitalmodel/reservoir/__init__.py,6
aceengineer-strategy/strategy/ideal-customer.md,6
aceengineer-strategy/strategy/positioning.md,6
aceengineer-strategy/strategy/pricing-model.md,6
aceengineer-strategy/experiments/EXP-001-linkedin-orcaflex-content-series.md,6
aceengineer-strategy/strategy/competitors.md,6
aceengineer-strategy/content/blog-to-sales-map.md,6
aceengineer-strategy/metrics/weekly-scorecard.md,6
digitalmodel/src/digitalmodel/ansys/__init__.py,6
digitalmodel/src/digitalmodel/marine_ops/marine_analysis/rao_processor.py,6
digitalmodel/src/digitalmodel/marine_ops/marine_analysis/unified_rao_reader.py,6
docs/superpowers/specs/2026-03-25-nightly-gsd-researcher-design.md,5
docs/governance/TRUST-ARCHITECTURE.md,5
.claude/workflows/README.md,5
.claude/get-shit-done/workflows/manager.md,5
.claude/get-shit-done/workflows/execute-phase.md,5
.claude/package.json,5
.planning/PROJECT.md,5
.planning/ROADMAP.md,5
scripts/productivity/sections/ai-usage-summary.sh,5
scripts/productivity/sections/wrk-health.sh,5
.planning/research/2026-04-01-ai-tooling.md,5
logs/daily/2026-04-01.md,5
